timestamp,open,high,low,close,volume
2024-01-01 00:00:00,2000.18,2000.65,2000.09,2000.56,769
2024-01-01 00:05:00,2000.09,2000.21,1999.96,2000.14,279
2024-01-01 00:10:00,2000.05,2000.24,1999.96,2000.17,1449
2024-01-01 00:15:00,2000.06,2000.14,1999.74,1999.77,850
2024-01-01 00:20:00,1999.91,2000.03,1999.82,2000.02,548
2024-01-01 00:25:00,1999.84,1999.9,1999.44,1999.47,421
2024-01-01 00:30:00,1999.79,1999.8,1999.65,1999.74,1157
2024-01-01 00:35:00,1999.63,2000.2,1999.51,2000.09,1784
2024-01-01 00:40:00,1999.49,1999.54,1999.48,1999.53,1206
2024-01-01 00:45:00,1999.32,1999.63,1999.22,1999.62,1875
2024-01-01 00:50:00,1999.37,1999.5,1999.33,1999.47,1809
2024-01-01 00:55:00,1999.25,1999.35,1999.24,1999.34,1496
2024-01-01 01:00:00,1999.19,1999.21,1999.06,1999.13,257
2024-01-01 01:05:00,1999.29,1999.29,1998.91,1998.97,361
2024-01-01 01:10:00,1999.06,1999.68,1998.95,1999.57,1763
2024-01-01 01:15:00,1999.24,1999.3,1999.19,1999.28,536
2024-01-01 01:20:00,1999.18,1999.74,1999.09,1999.74,1892
2024-01-01 01:25:00,1999.17,1999.26,1998.46,1998.6,1773
2024-01-01 01:30:00,1999.22,1999.61,1999.11,1999.49,1867
2024-01-01 01:35:00,1999.19,1999.4,1999.01,1999.23,693
2024-01-01 01:40:00,1999.08,1999.09,1998.48,1998.53,1294
2024-01-01 01:45:00,1999.23,1999.28,1999.18,1999.26,1962
2024-01-01 01:50:00,1999.18,1999.36,1999.14,1999.33,457
2024-01-01 01:55:00,1999.25,1999.44,1999.08,1999.28,489
2024-01-01 02:00:00,1999.12,1999.25,1998.75,1998.88,1701
2024-01-01 02:05:00,1999.15,1999.34,1999.11,1999.31,1608
2024-01-01 02:10:00,1999.11,1999.47,1998.99,1999.4,1092
2024-01-01 02:15:00,1999.09,1999.17,1998.65,1998.71,1597
2024-01-01 02:20:00,1999.12,1999.35,1999.1,1999.3,1992
2024-01-01 02:25:00,1999.16,1999.27,1999.15,1999.24,1190
2024-01-01 02:30:00,1999.2,1999.41,1999.2,1999.34,1522
2024-01-01 02:35:00,1999.14,1999.4,1999.09,1999.34,1484
2024-01-01 02:40:00,1999.17,1999.3,1999.15,1999.29,885
2024-01-01 02:45:00,1999.11,1999.13,1999.04,1999.04,990
2024-01-01 02:50:00,1999.2,1999.31,1999.16,1999.25,334
2024-01-01 02:55:00,1999.17,1999.26,1999.03,1999.09,1105
2024-01-01 03:00:00,1999.2,1999.4,1999.19,1999.37,1444
2024-01-01 03:05:00,1999.18,1999.37,1999.13,1999.32,761
2024-01-01 03:10:00,1999.24,1999.39,1998.3,1998.4,210
2024-01-01 03:15:00,1999.41,1999.62,1999.3,1999.58,777
2024-01-01 03:20:00,1999.6,1999.75,1999.01,1999.11,772
2024-01-01 03:25:00,1999.63,2000.55,1999.61,2000.44,141
2024-01-01 03:30:00,1999.64,1999.83,1999.24,1999.31,785
2024-01-01 03:35:00,1999.54,1999.6,1999.44,1999.46,200
2024-01-01 03:40:00,1999.57,1999.6,1999.33,1999.42,1230
2024-01-01 03:45:00,1999.54,1999.67,1999.04,1999.09,1203
2024-01-01 03:50:00,1999.62,2000.12,1999.6,2000.11,1792
2024-01-01 03:55:00,1999.73,1999.76,1999.37,1999.52,1208
2024-01-01 04:00:00,1999.91,2000.01,1999.73,1999.77,1808
2024-01-01 04:05:00,1999.89,2000.0,1999.53,1999.68,521
2024-01-01 04:10:00,1999.92,1999.96,1999.78,1999.96,1311
2024-01-01 04:15:00,1999.98,2000.16,1999.52,1999.57,1468
2024-01-01 04:20:00,1999.95,2000.02,1999.78,1999.79,1541
2024-01-01 04:25:00,1999.96,2000.05,1999.88,1999.98,1085
2024-01-01 04:30:00,2000.07,2000.09,1999.66,1999.7,1999
2024-01-01 04:35:00,2000.06,2000.6,2000.04,2000.58,1962
2024-01-01 04:40:00,2000.23,2000.23,1999.51,1999.66,1722
2024-01-01 04:45:00,2000.21,2000.44,2000.14,2000.4,165
2024-01-01 04:50:00,2000.34,2000.63,2000.29,2000.59,398
2024-01-01 04:55:00,2000.37,2000.4,2000.29,2000.35,974
2024-01-01 05:00:00,2000.39,2001.38,2000.26,2001.37,1776
2024-01-01 05:05:00,2000.42,2000.51,2000.38,2000.5,1235
2024-01-01 05:10:00,2000.28,2000.44,2000.18,2000.39,133
2024-01-01 05:15:00,2000.14,2000.19,2000.02,2000.08,258
2024-01-01 05:20:00,2000.21,2000.3,2000.2,2000.22,1138
